image_name,ground_truth,svm_preds,nn_preds,nn_score_0,nn_score_1,nn_score_2,nn_score_3,nn_score_4,top_2_difference_under_0.02
0.jpg,0,0,0,1.0,1.659204e-19,2.1566882e-15,6.0202254e-10,0.0,False
1.jpg,3,3,3,5.008265e-19,4.3294716e-17,4.9504335e-24,1.0,4.257436e-27,False
10.jpg,2,2,2,1.520126e-14,1.1668743e-20,1.0,5.815472e-13,0.0,False
100.jpg,2,2,2,1.1617385e-15,1.8346729e-20,1.0,8.286633e-10,0.0,False
101.jpg,2,2,2,1.7627057e-20,2.3501502e-18,0.9994393,1.1775719e-06,0.0,False
102.jpg,0,0,0,1.0,3.3027686e-19,7.6910527e-31,7.161903e-17,5.2096898e-30,False
103.jpg,2,2,2,3.0610208e-21,3.9013127e-22,0.99999917,0.0042773453,0.0,False
104.jpg,3,3,3,4.500001e-23,3.1761067e-20,1.3798498e-17,1.0,0.0,False
105.jpg,2,2,2,2.3695333e-24,2.762597e-21,1.0,3.364857e-17,0.0,False
106.jpg,2,2,2,6.699802e-20,6.583627e-16,0.9999999,2.4703791e-05,0.0,False
107.jpg,2,2,2,8.9314504e-23,3.2597643e-17,1.0,4.4190926e-09,0.0,False
108.jpg,1,1,0,4.2886076e-17,1.5969295e-22,1.6815048e-27,0.0,3.9557024e-34,True
109.jpg,1,1,3,2.939154e-29,5.2883768e-24,5.6323987e-36,1.9097215e-15,0.0,True
11.jpg,1,1,1,3.684208e-35,1.976322e-20,3.2678536e-34,1.5228447e-26,0.0,True
110.jpg,2,2,2,1.9655105e-20,3.2766664e-19,1.0,1.2572301e-06,0.0,False
111.jpg,3,3,3,3.1966059e-09,9.2990725e-17,1.1710491e-26,1.0,4.461177e-34,False
112.jpg,1,1,3,2.7864627e-22,6.761147e-25,5.3726047e-22,2.1169068e-19,0.0,True
113.jpg,3,4,4,4.5773067e-37,2.1231783e-08,0.0,3.2799659e-09,1.0,False
114.jpg,1,1,0,6.8373744e-18,3.8747142e-25,1.6245853e-22,2.0316866e-22,0.0,True
115.jpg,1,1,3,2.3070128e-21,2.0733611e-24,1.9196588e-26,2.2947533e-19,0.0,True
116.jpg,0,0,0,1.0,3.3312386e-19,6.210382e-28,1.8061637e-16,2.8024065e-32,False
117.jpg,1,1,3,2.6555418e-33,5.534547e-23,0.0,1.8614908e-12,0.0,True
118.jpg,2,2,2,2.0988951e-19,3.0478645e-22,1.0,8.0791167e-16,0.0,False
119.jpg,2,2,2,3.4285833e-15,2.2642756e-19,1.0,6.245389e-13,1.1662421e-28,False
12.jpg,0,0,0,1.0,1.3097682e-18,2.625989e-23,3.2944585e-11,6.522768e-35,False
120.jpg,3,3,0,0.0003656383,2.1564131e-18,1.4760978e-12,8.399988e-05,0.0,True
121.jpg,0,0,0,1.0,1.6952168e-12,1.8836942e-17,8.837045e-07,1.9080592e-32,False
122.jpg,3,3,3,8.913778e-05,2.9400868e-20,1.4678033e-21,0.9999999,4.757463e-39,False
123.jpg,3,3,3,0.24947432,1.3097187e-17,4.502132e-11,0.9912334,0.0,False
124.jpg,3,3,3,4.541204e-06,8.102738e-21,6.726141e-16,0.9999621,1.4589887e-36,False
125.jpg,3,3,3,8.033432e-20,1.8156632e-15,5.408415e-06,0.99997985,0.0,False
126.jpg,0,0,0,1.0,3.1927073e-16,2.4813634e-14,1.889677e-07,0.0,False
127.jpg,3,3,3,4.6133397e-18,1.4655493e-20,1.4075985e-14,1.0,0.0,False
128.jpg,2,2,2,6.5984663e-22,5.419702e-22,1.0,2.1448327e-15,0.0,False
129.jpg,3,3,3,0.0028703683,2.2684633e-16,1.2559667e-22,0.99993014,0.0,False
13.jpg,0,0,0,1.0,1.2286973e-17,3.0855268e-26,0.00083371555,0.0,False
130.jpg,0,3,3,0.61567193,8.313896e-21,6.0221014e-16,0.70887136,0.0,False
131.jpg,3,3,3,1.7654958e-08,5.437238e-16,3.085611e-10,0.9859534,9.845006e-30,False
132.jpg,2,2,2,6.964218e-21,2.7586034e-23,1.0,1.671023e-10,0.0,False
133.jpg,0,0,0,1.0,1.5425496e-24,5.9753333e-22,5.427674e-12,0.0,False
134.jpg,2,2,2,3.0861485e-35,3.2860312e-18,1.0,8.682622e-15,1.5411402e-36,False
135.jpg,0,0,0,1.0,8.867244e-25,1.3361579e-31,9.130032e-18,0.0,False
136.jpg,0,0,0,1.0,5.843279e-17,5.3657376e-24,6.7800977e-07,0.0,False
137.jpg,1,1,1,1.0362297e-27,4.2318957e-22,0.0,8.471519e-25,0.0,True
138.jpg,0,0,0,0.9996406,2.9598506e-14,8.4451946e-24,6.6999837e-06,1.7778416e-25,False
139.jpg,0,0,0,1.0,2.5954092e-20,1.4700027e-17,2.494674e-11,0.0,False
14.jpg,1,1,3,1.0936982e-31,2.6548704e-20,2.9392884e-29,3.3027797e-20,0.0,True
140.jpg,1,1,3,1.6804186e-30,5.4282806e-25,1.770371e-24,2.1288099e-20,0.0,True
141.jpg,0,0,0,1.0,7.4360774e-23,4.8366923e-26,7.6900804e-17,0.0,False
142.jpg,1,1,3,2.1797832e-28,9.971641e-27,1.6175972e-30,6.759027e-19,0.0,True
143.jpg,1,1,1,0.0,9.54763e-25,6.7844846e-38,4.371464e-37,0.0,True
144.jpg,0,0,0,1.0,2.1683078e-18,1.029126e-14,1.6805488e-09,1.15148125e-36,False
145.jpg,3,3,3,8.898684e-19,1.1180242e-18,4.4476187e-11,1.0,4.064428e-34,False
146.jpg,3,3,3,2.2707485e-09,9.813249e-15,1.5781124e-24,1.0,0.0,False
147.jpg,3,3,3,1.0169885e-11,8.672843e-18,1.2917113e-19,1.0,0.0,False
148.jpg,1,1,3,1.3131611e-24,3.7251834e-24,7.7898943e-35,1.2879214e-21,0.0,True
149.jpg,1,1,3,4.7090456e-28,1.113488e-24,1.682543e-36,3.0485822e-24,0.0,True
15.jpg,1,1,3,5.6655283e-18,3.8371033e-25,2.6480003e-22,4.1545678e-10,0.0,True
150.jpg,0,0,0,1.0,1.0760171e-20,4.852676e-27,5.548075e-12,0.0,False
151.jpg,3,3,3,3.5257054e-11,1.3076458e-19,1.2870244e-11,0.97038144,1.7962324e-34,False
152.jpg,3,3,3,6.961747e-21,2.4293947e-22,1.0906193e-16,1.0,0.0,False
153.jpg,3,4,3,8.488455e-21,3.8722306e-18,0.0046789483,0.14508061,1.0981969e-38,False
154.jpg,0,0,0,1.0,8.231727e-19,1.9773269e-18,1.1726515e-15,0.0,False
155.jpg,2,2,2,5.0599107e-16,2.4819938e-21,1.0,3.0687706e-11,0.0,False
156.jpg,3,3,3,1.0220755e-15,1.2152067e-18,1.4140597e-25,1.0,0.0,False
157.jpg,3,3,3,1.910836e-23,2.6108175e-15,1.5708618e-18,1.0,2.8972322e-36,False
158.jpg,2,2,2,5.207414e-19,1.1667129e-22,1.0,6.549554e-14,0.0,False
159.jpg,1,1,3,1.044889e-23,4.6028657e-24,6.0677934e-35,1.7836504e-13,0.0,True
16.jpg,2,2,2,1.0381866e-15,6.2817593e-23,1.0,7.605903e-12,0.0,False
160.jpg,3,3,3,9.4510375e-07,1.3478946e-19,3.3779237e-17,0.99998486,0.0,False
161.jpg,1,1,1,1.0569579e-34,2.5244936e-23,0.0,6.802393e-30,0.0,True
162.jpg,1,1,3,1.493441e-34,7.933213e-19,4.058825e-39,1.8876434e-17,8.506875e-34,True
163.jpg,3,3,3,1.0641997e-12,3.865834e-21,1.5906714e-07,0.9526438,0.0,False
164.jpg,1,1,3,4.495325e-27,2.347849e-24,2.041176e-33,1.0738717e-14,0.0,True
165.jpg,1,1,3,2.8064743e-30,1.22531406e-23,1.6510538e-33,9.149369e-21,0.0,True
166.jpg,0,0,0,0.9999889,3.7256943e-17,1.2951413e-14,3.7926253e-09,0.0,False
167.jpg,3,3,3,4.6470277e-08,2.6337217e-17,7.4353727e-22,1.0,0.0,False
168.jpg,1,1,3,6.9859505e-30,5.0490488e-26,0.0,3.6865275e-20,0.0,True
169.jpg,1,1,3,5.7020853e-25,1.4210525e-24,8.979189e-27,4.7597186e-22,0.0,True
17.jpg,1,1,3,5.6793045e-28,3.496067e-26,2.9888026e-35,2.7437557e-21,0.0,True
170.jpg,0,0,0,1.0,2.6994048e-21,1.6098829e-16,1.6129072e-16,0.0,False
171.jpg,0,0,0,1.0,5.4180867e-23,2.1051186e-14,1.0266173e-20,0.0,False
172.jpg,1,1,3,1.0146525e-21,2.2151703e-24,1.573816e-29,1.5087197e-17,0.0,True
173.jpg,3,3,3,1.3001835e-21,3.170374e-17,2.7497812e-13,1.0,0.0,False
174.jpg,1,1,3,2.2743902e-31,3.406159e-24,0.0,1.2866352e-13,0.0,True
175.jpg,0,0,0,1.0,3.0483095e-20,1.6383835e-14,3.7952703e-11,0.0,False
176.jpg,3,3,3,8.253724e-15,1.4103768e-15,2.2689464e-10,1.0,3.5993958e-29,False
177.jpg,3,3,3,5.508024e-10,5.911915e-15,4.4867068e-20,0.99995697,0.0,False
178.jpg,0,0,0,1.0,8.4179555e-23,3.1320826e-20,6.8492483e-19,0.0,False
179.jpg,0,0,0,1.0,4.458776e-20,3.899205e-27,5.491434e-12,0.0,False
18.jpg,2,2,2,7.657779e-09,2.313851e-22,1.0,2.0027122e-14,0.0,False
180.jpg,1,1,3,1.2240633e-36,2.1880803e-21,1.0699533e-31,1.0117331e-16,0.0,True
181.jpg,3,3,3,2.8330211e-15,3.7809636e-15,4.2881373e-15,0.97197837,7.168505e-28,False
182.jpg,2,2,2,9.476704e-15,1.7547413e-21,1.0,3.732296e-16,0.0,False
183.jpg,3,3,3,1.7004987e-12,5.3749085e-19,0.0005335695,0.94880974,1.658821e-38,False
184.jpg,1,1,3,6.1353793e-37,3.2591857e-21,3.042325e-36,1.7060735e-12,0.0,True
185.jpg,1,1,1,2.667411e-25,3.0688778e-21,2.8735604e-33,4.1791074e-26,0.0,True
186.jpg,1,1,3,3.584199e-30,5.563862e-24,0.0,5.409625e-21,0.0,True
187.jpg,1,1,3,1.7616188e-33,3.0130912e-22,6.909999e-35,3.6771628e-18,0.0,True
188.jpg,1,1,1,0.0,9.650337e-18,0.0,2.2384993e-29,2.7795455e-26,True
189.jpg,2,2,2,1.4452834e-06,8.748453e-22,1.0,5.3475964e-15,0.0,False
19.jpg,3,3,3,7.9501104e-21,4.4955583e-15,1.7439965e-22,1.0,1.347626e-36,False
190.jpg,3,2,2,1.0239181e-21,2.3021558e-17,0.24639417,4.133697e-07,0.0,False
191.jpg,3,3,3,4.447976e-18,4.2800926e-17,2.1694508e-32,1.0,0.0,False
192.jpg,1,1,3,1.5585606e-32,1.5957708e-24,3.4462114e-35,2.745338e-20,0.0,True
193.jpg,3,3,3,2.2112825e-09,1.2524151e-17,5.943405e-18,0.9999436,0.0,False
194.jpg,3,3,3,1.3342747e-14,1.6990118e-18,2.1482462e-16,1.0,0.0,False
195.jpg,3,4,4,8.3766375e-22,2.5885176e-20,1.6652276e-08,4.7574944e-26,1.0,False
